info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/db/l5jp0l_x3l1b1bqgdprjn_gw0000gn/T/chromatic--24159-tIlIGoUqZ0Rn
info => Copying static files: ././src/stories/assets => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 612/622 modules 10 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 615/632 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 615/633 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 615/634 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 629/657 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 629/658 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 629/659 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 630/659 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 630/660 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 631/660 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 632/660 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 636/663 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 636/664 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 636/665 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 638/667 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 639/667 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 639/668 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 640/668 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 641/668 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 642/670 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 658/678 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/chrismaxwell/code/factiverse/research/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
